2024-03-29 18:06:33,357 INFO    StreamThr :498785 [internal.py:wandb_internal():86] W&B internal server running at pid: 498785, started at: 2024-03-29 18:06:33.357429
2024-03-29 18:06:33,358 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: status
2024-03-29 18:06:33,362 INFO    WriterThread:498785 [datastore.py:open_for_write():85] open: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/run-29t0firq.wandb
2024-03-29 18:06:33,362 DEBUG   SenderThread:498785 [sender.py:send():380] send: header
2024-03-29 18:06:33,365 DEBUG   SenderThread:498785 [sender.py:send():380] send: run
2024-03-29 18:06:34,008 INFO    SenderThread:498785 [dir_watcher.py:__init__():211] watching files in: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files
2024-03-29 18:06:34,008 INFO    SenderThread:498785 [sender.py:_start_run_threads():1122] run started: 29t0firq with start time 1711753593.357197
2024-03-29 18:06:34,013 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: check_version
2024-03-29 18:06:34,013 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: check_version
2024-03-29 18:06:34,079 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: run_start
2024-03-29 18:06:34,087 DEBUG   HandlerThread:498785 [system_info.py:__init__():32] System info init
2024-03-29 18:06:34,087 DEBUG   HandlerThread:498785 [system_info.py:__init__():47] System info init done
2024-03-29 18:06:34,087 INFO    HandlerThread:498785 [system_monitor.py:start():194] Starting system monitor
2024-03-29 18:06:34,087 INFO    SystemMonitor:498785 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-29 18:06:34,088 INFO    HandlerThread:498785 [system_monitor.py:probe():214] Collecting system info
2024-03-29 18:06:34,088 INFO    SystemMonitor:498785 [interfaces.py:start():190] Started cpu monitoring
2024-03-29 18:06:34,088 INFO    SystemMonitor:498785 [interfaces.py:start():190] Started disk monitoring
2024-03-29 18:06:34,089 INFO    SystemMonitor:498785 [interfaces.py:start():190] Started gpu monitoring
2024-03-29 18:06:34,090 INFO    SystemMonitor:498785 [interfaces.py:start():190] Started memory monitoring
2024-03-29 18:06:34,091 INFO    SystemMonitor:498785 [interfaces.py:start():190] Started network monitoring
2024-03-29 18:06:34,106 DEBUG   HandlerThread:498785 [system_info.py:probe():196] Probing system
2024-03-29 18:06:34,106 DEBUG   HandlerThread:498785 [system_info.py:_probe_git():181] Probing git
2024-03-29 18:06:34,109 DEBUG   HandlerThread:498785 [system_info.py:_probe_git():189] Probing git done
2024-03-29 18:06:34,109 DEBUG   HandlerThread:498785 [system_info.py:probe():244] Probing system done
2024-03-29 18:06:34,109 DEBUG   HandlerThread:498785 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2024-03-29T23:06:34.106054', 'startedAt': '2024-03-29T23:06:33.353724', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/model.py', 'codePathLocal': 'model.py', 'codePath': 'Outputs/AI/model.py', 'git': {'remote': 'https://github.com/ChristianCarhuancho/AirQuality_WRFChem-IA.git', 'commit': '776b34389e31304babc2ab1eea8907202fdbf285'}, 'email': 'a20172665@pucp.edu.pe', 'root': '/home/ccarhuancho/AirQuality_WRFChem-IA', 'host': 'xwing', 'username': 'ccarhuancho', 'executable': '/usr/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 1759.7911875000002, 'min': 800.0, 'max': 5150.0}, 'cpu_freq_per_core': [{'current': 2735.434, 'min': 800.0, 'max': 5100.0}, {'current': 1909.565, 'min': 800.0, 'max': 5100.0}, {'current': 1425.315, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5300.0}, {'current': 2091.864, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 2015.136, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 1999.973, 'min': 800.0, 'max': 5300.0}, {'current': 2671.113, 'min': 800.0, 'max': 5300.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 800.0, 'min': 800.0, 'max': 5100.0}, {'current': 4331.702, 'min': 800.0, 'max': 5100.0}, {'current': 3376.557, 'min': 800.0, 'max': 5100.0}], 'disk': {'/': {'total': 937.3305015563965, 'used': 288.65918350219727}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}, {'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 125.55005264282227}}
2024-03-29 18:06:34,109 INFO    HandlerThread:498785 [system_monitor.py:probe():224] Finished collecting system info
2024-03-29 18:06:34,109 INFO    HandlerThread:498785 [system_monitor.py:probe():227] Publishing system info
2024-03-29 18:06:34,109 DEBUG   HandlerThread:498785 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-03-29 18:06:34,109 DEBUG   HandlerThread:498785 [system_info.py:_save_pip():68] Saving pip packages done
2024-03-29 18:06:34,109 INFO    HandlerThread:498785 [system_monitor.py:probe():229] Finished publishing system info
2024-03-29 18:06:34,111 DEBUG   SenderThread:498785 [sender.py:send():380] send: files
2024-03-29 18:06:34,111 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-03-29 18:06:34,115 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: stop_status
2024-03-29 18:06:34,115 DEBUG   SenderThread:498785 [sender.py:send_request():407] send_request: stop_status
2024-03-29 18:06:34,159 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-29 18:06:34,160 DEBUG   HandlerThread:498785 [handler.py:handle_request():146] handle_request: get_summary
2024-03-29 18:06:34,533 DEBUG   SenderThread:498785 [sender.py:send():380] send: telemetry
2024-03-29 18:06:34,533 DEBUG   SenderThread:498785 [sender.py:send():380] send: telemetry
2024-03-29 18:06:34,533 DEBUG   SenderThread:498785 [sender.py:send():380] send: telemetry
2024-03-29 18:06:34,533 DEBUG   SenderThread:498785 [sender.py:send():380] send: files
2024-03-29 18:06:34,533 INFO    SenderThread:498785 [sender.py:_save_file():1378] saving file model-best.h5 with policy live
2024-03-29 18:06:34,533 DEBUG   SenderThread:498785 [sender.py:send():380] send: telemetry
2024-03-29 18:06:34,937 INFO    wandb-upload_0:498785 [upload_job.py:push():131] Uploaded file /tmp/tmpyamnzhw_wandb/pzz66b4r-wandb-metadata.json
2024-03-29 18:06:35,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/requirements.txt
2024-03-29 18:06:35,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
2024-03-29 18:06:35,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/wandb-metadata.json
2024-03-29 18:06:37,008 INFO    Thread-12 :498785 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ccarhuancho/AirQuality_WRFChem-IA/Outputs/AI/wandb/run-20240329_180633-29t0firq/files/output.log
